388,,未実装,,,,*,*,*,*,
389,l.d.s.d.d.abruzzi,L.d.S.D.d.Abruzzi,軽巡洋艦,45,-,152mm/55 三連装速射砲,-,-,*,a5069748b24b0eea02cf01c1aaa85b33
389b,l.d.s.d.d.abruzzi kai,L.d.S.D.d.Abruzzi改,軽巡洋艦,-,-,152mm/55 三連装速射砲改,-,-,-,1325c4e9901578209668c2b179e7599d
390,g.garibaldi,G.Garibaldi,軽巡洋艦,45,-,152mm/55 三連装速射砲,-,-,*,5ca54edf645b7e3132d3399796a97d46
390b,g.garibaldi kai,G.Garibaldi改,軽巡洋艦,-,-,152mm/55 三連装速射砲改,-,-,-,dcf6eb388bef011583650a40e4295f42
391,kongo kaini hei,金剛改二丙,戦艦,-,-,35.6cm連装砲改,35.6cm連装砲改,53cm連装魚雷 ★+6,25mm三連装機銃,8030de0089442e970a0717a3f828e5eb
392,,未実装,,,,*,*,*,*,
393,,未実装,,,,*,*,*,*,
394,,未実装,,,,*,*,*,*,
395,,未実装,,,,*,*,*,*,
396,fletcher,Fletcher,駆逐艦,55,高速建造材×10+開発資材×80,5inch単装砲 Mk.30,533mm五連装魚雷(初期型),*,*,70da49b0ed5c574569d74c77c6940e66
396b,fletcher kai,Fletcher改,駆逐艦,-,-,5inch単装砲 Mk.30改,SG レーダー(初期型),-,*,04c9471213933ba67e3863fa4302ce4a
397,,未実装,,,,*,*,*,*,
398,,未実装,,,,*,*,*,*,
399,,未実装,,,,*,*,*,*,
400,,未実装,,,,*,*,*,*,
401,colorado,Colorado,戦艦,45,-,16inch Mk.I連装砲,16inch Mk.I連装砲,-,-,15e49475e42539feed93fc5cce25d3cb
402,,未実装,,,,*,*,*,*,
403,,未実装,,,,*,*,*,*,
404,akagi kaini,赤城改二,正規空母,92,高速建造材x30+開発資材x80,-,-,-,-,9a67630013af851e2cb0d836294e0a6e
405,,未実装,,,,*,*,*,*,
406,colorado kai,Colorado改,戦艦,-,-,16inch Mk.V連装砲,SG レーダー(初期型),-,-,efbf352b243ba9bc78f7b826e32ffe30
407,,未実装,,,,*,*,*,*,
408,,未実装,,,,*,*,*,*,
409,akagi kaini bo,赤城改二戊,正規空母,-,-,-,-,-,-,57e8931081d5c79735c6b334be81d61e
410,,未実装,,,,*,*,*,*,
411,mikura,御蔵,駆逐艦,45,-,12cm単装砲,25mm連装機銃,*,*,012a82cb643f5942cedfa4c6d2d6afce
412,,未実装,,,,*,*,*,*,
413,,未実装,,,,*,*,*,*,
414,gurekare,Grecale,駆逐艦,35,-,120mm連装砲,-,*,*,b55ebf66980258a1812c23ee3b169e6b
415,,未実装,,,,*,*,*,*,
416,mikura kai,御蔵改,駆逐艦,-,-,12.7cm単装高角砲(後期型),九五式爆雷,二式12cm迫撃砲改,*,36e2753ec4213fe052c1a5af3f2ed9b7
417,,未実装,,,,*,*,*,*,
418,,未実装,,,,*,*,*,*,
419,gurekare,Grecale改,駆逐艦,-,-,120mm連装砲,120mm連装砲,-,*,5514b13533510879153db03d78b4c8ce
420,,未実装,,,,*,*,*,*,
421,,未実装,,,,*,*,*,*,
422,,未実装,,,,*,*,*,*,
423,,未実装,,,,*,*,*,*,
424,,未実装,,,,*,*,*,*,
425,,未実装,,,,*,*,*,*,
426,,未実装,,,,*,*,*,*,
427,,未実装,,,,*,*,*,*,
428,,未実装,,,,*,*,*,*,
429,,未実装,,,,*,*,*,*,
430,,未実装,,,,*,*,*,*,
